shipment_id,supplier_id,source_warehouse_id,distribution_point_id,item_id,item_name,item_category,quantity_shipped,shipment_status,planned_ship_date,planned_delivery_date,actual_delivery_date,transport_mode
SHP0001,SUP003,WH001,DP001,ITEM004,Emergency Shelter Kits,Shelter,399,Delivered,2026-02-13,2026-02-24,2026-02-28,Air
SHP0002,SUP001,WH004,DP005,ITEM003,Water Purification Tablets,WASH,137,In Transit,2026-04-19,2026-05-03,,Road
SHP0003,SUP003,WH005,DP002,ITEM001,Vaccines,Medical,731,Delayed,2026-03-12,2026-03-24,2026-04-07,Air
SHP0004,SUP001,WH002,DP001,ITEM001,Vaccines,Medical,399,In Transit,2026-03-26,2026-04-05,,Road
SHP0005,SUP002,WH003,DP001,ITEM004,Emergency Shelter Kits,Shelter,633,Delivered,2026-03-23,2026-04-06,2026-04-06,Sea
SHP0006,SUP003,WH005,DP002,ITEM002,Therapeutic Food Packs,Nutrition,711,Delivered,2026-03-10,2026-03-20,2026-03-21,Road
SHP0007,SUP003,WH001,DP002,ITEM001,Vaccines,Medical,945,Delayed,2026-01-30,2026-02-03,2026-02-14,Sea
SHP0008,SUP004,WH002,DP003,ITEM003,Water Purification Tablets,WASH,152,Delivered,2026-01-28,2026-02-15,2026-02-18,Air
SHP0009,SUP004,WH005,DP004,ITEM005,School-in-a-Box Kits,Education,380,In Transit,2026-03-10,2026-03-21,,Air
SHP0010,SUP001,WH002,DP002,ITEM002,Therapeutic Food Packs,Nutrition,821,Delivered,2026-03-07,2026-03-25,2026-03-23,Sea
SHP0011,SUP004,WH005,DP003,ITEM004,Emergency Shelter Kits,Shelter,576,Delivered,2026-03-18,2026-03-23,2026-03-25,Air
SHP0012,SUP003,WH001,DP003,ITEM001,Vaccines,Medical,455,In Transit,2026-03-29,2026-04-18,,Air
SHP0013,SUP002,WH005,DP001,ITEM004,Emergency Shelter Kits,Shelter,901,Cancelled,2026-01-01,2026-01-12,,Sea
SHP0014,SUP002,WH003,DP002,ITEM003,Water Purification Tablets,WASH,562,In Transit,2026-04-18,2026-05-07,,Sea
SHP0015,SUP003,WH003,DP002,ITEM001,Vaccines,Medical,69,Delivered,2026-03-18,2026-03-31,2026-03-29,Air
SHP0016,SUP001,WH005,DP002,ITEM005,School-in-a-Box Kits,Education,141,In Transit,2026-01-11,2026-01-16,,Sea
SHP0017,SUP005,WH004,DP002,ITEM004,Emergency Shelter Kits,Shelter,961,Delivered,2026-03-12,2026-03-20,2026-03-24,Sea
SHP0018,SUP003,WH004,DP005,ITEM002,Therapeutic Food Packs,Nutrition,472,Delivered,2026-04-02,2026-04-14,2026-04-17,Air
SHP0019,SUP005,WH002,DP005,ITEM002,Therapeutic Food Packs,Nutrition,235,Delivered,2026-01-29,2026-02-03,2026-02-05,Air
SHP0020,SUP003,WH001,DP005,ITEM001,Vaccines,Medical,253,Delivered,2026-04-01,2026-04-05,2026-04-03,Road
SHP0021,SUP005,WH004,DP002,ITEM004,Emergency Shelter Kits,Shelter,813,Delivered,2026-01-28,2026-02-17,2026-02-19,Road
SHP0022,SUP003,WH004,DP004,ITEM004,Emergency Shelter Kits,Shelter,488,Delivered,2026-01-25,2026-01-31,2026-02-01,Sea
SHP0023,SUP003,WH001,DP002,ITEM001,Vaccines,Medical,206,Delivered,2026-03-28,2026-04-03,2026-04-06,Air
SHP0024,SUP004,WH002,DP001,ITEM005,School-in-a-Box Kits,Education,463,Delivered,2026-02-27,2026-03-06,2026-03-06,Sea
SHP0025,SUP002,WH002,DP004,ITEM001,Vaccines,Medical,507,Delayed,2026-01-07,2026-01-27,2026-02-02,Road
SHP0026,SUP004,WH001,DP004,ITEM002,Therapeutic Food Packs,Nutrition,281,Delayed,2026-04-21,2026-05-06,2026-05-13,Road
SHP0027,SUP004,WH002,DP002,ITEM003,Water Purification Tablets,WASH,313,In Transit,2026-02-24,2026-03-16,,Air
